AlmaFintech,Argentina,Comercio,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,86,39,50,30,51,570,727,-1,-9
Alquilando.com,Argentina,Comercio,2020,3,Manager Ventas,Entrevista,Transformacion Digital,59,53,73,7,48,922,495,-10,4
Contagram,Argentina,Comercio,2020,3,Director Ventas,Entrevista,Transformacion Digital,49,31,36,17,33,628,579,-13,-10
Mercado Pago,Argentina,Comercio,2020,3,Manager Ventas,Entrevista,Transformacion Digital,24,69,72,90,63,961,679,-3,-8
mibucle,Argentina,Comercio,2020,3,Otro,Entrevista,Transformacion Digital,49,54,53,32,47,879,359,-2,-8
MZP TECH,Argentina,Comercio,2020,3,Manager Ventas,Entrevista,Transformacion Digital,12,69,95,58,58,873,276,-16,-8
Pagos 360,Argentina,Comercio,2020,3,Director Operaciones,Entrevista,Transformacion Digital,1,72,65,46,46,874,537,-16,-6
ASSIPI,Brasil,Comercio,2020,3,Director TI,Entrevista,Transformacion Digital,41,20,62,75,49,969,276,-6,-13
Basement,Brasil,Comercio,2020,3,Manager Ventas,Entrevista,Transformacion Digital,88,87,3,100,69,290,825,-4,-2
BLU365,Brasil,Comercio,2020,3,Director TI,Entrevista,Transformacion Digital,82,72,30,78,65,334,791,-15,2
CloudWalk,Brasil,Comercio,2020,3,Manager TI,Entrevista,Transformacion Digital,17,39,52,56,41,1065,513,0,-1
co2in,Brasil,Comercio,2020,3,CIO,Entrevista,Transformacion Digital,13,11,65,76,41,824,814,-12,4
Cubo333,Brasil,Comercio,2020,3,Director Finanzas,Entrevista,Transformacion Digital,25,97,35,41,49,670,670,-2,-13
EASYCReDITO,Brasil,Comercio,2020,3,Manager TI,Entrevista,Transformacion Digital,45,94,46,99,71,671,830,-7,-8
Iniciativas Empreendedoras,Brasil,Comercio,2020,3,Manager TI,Entrevista,Transformacion Digital,68,77,31,15,47,651,427,-4,-7
Jeitto,Brasil,Comercio,2020,3,CEO,Entrevista,Transformacion Digital,49,30,22,97,49,934,394,-4,-9
Mutular,Brasil,Comercio,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,95,81,53,40,67,1038,603,-2,-5
Neon,Brasil,Comercio,2020,3,Director Operaciones,Entrevista,Transformacion Digital,17,39,86,57,49,966,559,-9,-7
Otimiza Beneficios,Brasil,Comercio,2020,3,Manager TI,Entrevista,Transformacion Digital,93,46,26,8,43,732,701,0,-12
Treasy,Brasil,Comercio,2020,3,Director Finanzas,Entrevista,Transformacion Digital,49,36,43,92,55,629,851,-7,-2
Wayra,Brasil,Comercio,2020,3,CIO,Entrevista,Transformacion Digital,28,15,100,23,41,742,787,0,8
WCORE,Brasil,Comercio,2020,3,Manager TI,Entrevista,Transformacion Digital,91,54,28,87,65,505,616,-6,6
Colektia,Chile,Comercio,2020,3,Director TI,Entrevista,Transformacion Digital,85,73,47,78,70,1033,574,-5,-9
Destacame,Chile,Comercio,2020,3,Otro,Entrevista,Transformacion Digital,90,50,52,47,59,570,547,-11,0
Flow,Chile,Comercio,2020,3,CEO,Entrevista,Transformacion Digital,57,59,96,95,76,1381,865,-14,-11
Ibitt,Chile,Comercio,2020,3,Director Operaciones,Entrevista,Transformacion Digital,71,48,28,38,46,990,400,-8,-7
ReFrame CL,Chile,Comercio,2020,3,CIO,Entrevista,Transformacion Digital,7,85,26,30,37,579,419,-12,-3
Representame,Chile,Comercio,2020,3,Manager TI,Entrevista,Transformacion Digital,85,66,51,38,60,619,909,-12,-8
Macrofood,Chile,Comercio,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,43,37,81,86,61,1072,724,1,2
123 Seguro,Colombia,Comercio,2020,3,CEO,Entrevista,Transformacion Digital,44,67,42,15,42,373,509,-12,10
Arma tu Vaca,Colombia,Comercio,2020,3,Director TI,Entrevista,Transformacion Digital,56,78,75,3,53,792,669,-16,5
eCollect,Colombia,Comercio,2020,3,Director TI,Entrevista,Transformacion Digital,67,19,21,60,41,1045,630,-11,-9
Hipoko,Colombia,Comercio,2020,3,Manager Ventas,Entrevista,Transformacion Digital,35,56,54,54,49,781,723,-14,-7
Libera,Colombia,Comercio,2020,3,Otro,Entrevista,Transformacion Digital,43,31,15,88,44,232,1043,-8,2
Luka,Colombia,Comercio,2020,3,Director TI,Entrevista,Transformacion Digital,41,37,67,47,48,838,652,-4,10
Sempli,Colombia,Comercio,2020,3,Director Finanzas,Entrevista,Transformacion Digital,75,43,78,95,72,1328,1326,0,5
Simetrik,Colombia,Comercio,2020,3,Manager Ventas,Entrevista,Transformacion Digital,83,79,62,3,56,1365,683,-8,-3
Suyo,Colombia,Comercio,2020,3,Director TI,Entrevista,Transformacion Digital,96,8,26,96,56,555,469,-3,10
Carvajal TyS,Colombia,Comercio,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,82,36,18,40,44,950,590,-3,7
Movistar,Colombia,Comercio,2020,3,Manager TI,Entrevista,Transformacion Digital,57,58,61,11,46,884,796,3,2
Kushki,Colombia    ,Comercio,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,24,83,7,68,45,296,751,-17,6
CNT,RLA,Comercio,2020,3,Manager TI,Entrevista,Transformacion Digital,16,26,65,10,29,1034,838,-6,-1
Universidad Andina Simon Bolivar,RLA,Comercio,2020,3,Manager Ventas,Entrevista,Transformacion Digital,75,82,80,81,79,789,612,2,4
Claro,RLA,Comercio,2020,3,Director Ventas,Entrevista,Transformacion Digital,65,67,80,75,71,1037,798,-1,2
Banco de Occidente,RLA,Comercio,2020,3,Otro,Entrevista,Transformacion Digital,70,71,23,53,54,628,560,-7,0
ArkusNexus,Mexico,Comercio,2020,3,Manager TI,Entrevista,Transformacion Digital,20,55,23,63,40,456,693,-11,-2
Contabilizate.com,Mexico,Comercio,2020,3,Manager Ventas,Entrevista,Transformacion Digital,39,51,13,93,49,226,855,-4,-13
Dividendee,Mexico,Comercio,2020,3,Manager TI,Entrevista,Transformacion Digital,48,93,59,46,61,710,554,-11,5
eFactor Network,Mexico,Comercio,2020,3,Director Ventas,Entrevista,Transformacion Digital,17,94,63,49,55,939,687,-1,5
El 20,Mexico,Comercio,2020,3,Manager Ventas,Entrevista,Transformacion Digital,50,14,37,68,42,408,285,-9,-4
Facturama,Mexico,Comercio,2020,3,Director TI,Entrevista,Transformacion Digital,46,47,6,46,36,1077,769,-14,7
FINGAME,Mexico,Comercio,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,96,14,51,73,58,1192,573,-9,-8
FLY CAPITAL,Mexico,Comercio,2020,3,CIO,Entrevista,Transformacion Digital,30,75,66,73,61,999,710,-10,6
iCasas Mexico,Mexico,Comercio,2020,3,Director Finanzas,Entrevista,Transformacion Digital,57,80,88,55,70,1034,571,-7,-1
IdentityMind Global,Mexico,Comercio,2020,3,CEO,Entrevista,Transformacion Digital,9,13,47,90,39,779,791,-4,-9
Konfront,Mexico,Comercio,2020,3,CIO,Entrevista,Transformacion Digital,94,26,87,25,58,1570,436,-6,-9
Kubo Financiero,Mexico,Comercio,2020,3,Director Ventas,Entrevista,Transformacion Digital,38,25,82,63,52,1126,431,-16,-7
Loyalty Refunds,Mexico,Comercio,2020,3,Manager TI,Entrevista,Transformacion Digital,38,71,57,73,59,911,517,-7,-6
NOCNOK,Mexico,Comercio,2020,3,Otro,Entrevista,Transformacion Digital,72,88,15,41,54,988,505,-7,3
Polygon Fintech,Mexico,Comercio,2020,3,CIO,Entrevista,Transformacion Digital,70,29,100,67,66,1511,758,-5,-8
Prestamos en un Click,Mexico,Comercio,2020,3,Manager TI,Entrevista,Transformacion Digital,19,42,81,69,52,1184,985,-7,-3
Rocket.la,Mexico,Comercio,2020,3,Manager TI,Entrevista,Transformacion Digital,89,28,48,56,55,556,485,-12,-1
Rufi,Mexico,Comercio,2020,3,Director TI,Entrevista,Transformacion Digital,49,53,26,66,48,487,572,-8,5
SeguriData,Mexico,Comercio,2020,3,Director Ventas,Entrevista,Transformacion Digital,40,27,45,60,43,490,642,-3,-11
Swap,Mexico,Comercio,2020,3,CIO,Entrevista,Transformacion Digital,4,87,66,19,44,785,344,-7,1
Tu Identidad,Mexico,Comercio,2020,3,CIO,Entrevista,Transformacion Digital,31,81,35,100,61,536,1058,-8,-9
