123 Seguro,Colombia,Comercio,2019,462,466,655,-6,15,8
1Doc3,Colombia,Manufactura,2019,737,826,753,-5,-5,0
2Trans Fair,Colombia,Servicios,2019,832,739,947,0,0,20
2Trans Fair,Colombia,Servicios,2018,728,669,708,-4,-4,19
abaco,Colombia,Financiera,2019,792,708,866,5,-3,3
abaco,Colombia,Financiera,2018,715,656,689,4,-4,8
ABCD,Brasil,Tecnologias,2019,1308,692,867,3,5,16
ABL Capital,Colombia,Telecom,2019,826,376,953,4,4,19
ABL Capital,Colombia,Telecom,2018,672,335,698,2,2,16
ACHE - Software Solutions,Argentina,Servicios,2019,1416,618,969,-5,-4,15
ACO,Brasil,Financiera,2019,600,995,958,-3,14,0
Acordo Certo,Brasil,Servicios,2019,1125,697,1088,3,-4,9
ADC Movil,RLA,Servicios,2019,405,920,551,3,9,8
ADC Movil,RLA,Servicios,2018,281,637,372,8,14,11
Addi,Colombia,Tecnologias,2019,796,995,868,-8,6,11
Adianta,Brasil,Financiera,2019,405,538,772,1,3,6
Adianta,Brasil,Financiera,2018,342,441,624,4,6,10
AdsUp,Brasil,Telecom,2019,873,612,904,3,6,7
Aflore,Colombia,Servicios,2019,818,570,805,-5,-5,17
Aflore,Colombia,Servicios,2018,627,443,598,-1,-1,17
Afluenta,Argentina,Tecnologias,2019,946,759,779,-8,13,18
Agente Cash,Peru,Tecnologias,2019,1379,808,1082,-2,14,4
Agilis,Argentina,Tecnologias,2019,791,820,970,-5,-3,10
Agrofy,Argentina,Tecnologias,2019,851,602,1086,-8,9,13
Agrofy,Argentina,Tecnologias,2018,794,438,831,-10,7,11
Ahorra Seguros,Mexico,Financiera,2019,1467,919,1018,-10,9,16
ai360,Mexico,Manufactura,2019,882,347,835,4,-2,11
Airfluencers,Brasil,Financiera,2019,1020,308,911,-4,-4,5
Albo,Mexico,Tecnologias,2019,329,431,877,-3,15,7
Alegra,Colombia,Tecnologias,2019,1257,1068,841,-8,-1,16
Alegra,Colombia,Tecnologias,2018,1179,903,549,-3,4,21
Alfi,Chile,Manufactura,2019,974,624,786,-2,0,2
Alfi,Chile,Manufactura,2018,836,556,598,-1,1,5
Ali Credito,Brasil,Servicios,2019,486,579,740,-4,12,13
Alianza Corp,Mexico,Tecnologias,2019,551,579,843,4,-3,13
Alianza Corp,Mexico,Tecnologias,2018,440,591,636,0,-7,10
Aliatu,Colombia,Tecnologias,2019,293,567,1090,-5,12,3
Alibre,Mexico,Servicios,2019,703,425,635,-2,-1,8
AlmaFintech,Argentina,Comercio,2019,625,674,782,5,-1,18
Alphacredit,Mexico,Comercio,2019,1474,830,849,-6,3,18
Alphacredit,Mexico,Comercio,2018,1351,711,624,-4,5,17
Alquilando.com,Argentina,Comercio,2019,909,535,976,-6,9,19
Altoke,Peru,Servicios,2019,708,896,840,5,-2,18
Altoke,Peru,Servicios,2018,610,867,595,2,-5,17
Amipass,Chile,Servicios,2019,881,966,755,-8,-3,10
Andino Art,Peru,Tecnologias,2019,1089,658,878,2,5,10
Andino Art,Peru,Tecnologias,2018,1066,579,728,-3,0,6
Andy,Peru,Financiera,2019,567,541,856,2,5,16
Antecipa,Brasil,Telecom,2019,1481,804,998,-10,11,2
Antecipa Facil,Brasil,Manufactura,2019,659,460,987,-10,13,20
Apperto,Argentina,Telecom,2019,1490,401,768,1,7,3
Apperto,Argentina,Telecom,2018,1427,349,583,-4,2,0
Apurata,Peru,Financiera,2019,1350,703,669,-9,-2,18
Aquistar,Mexico,Servicios,2019,307,587,550,-2,11,2
Ark Fund,Mexico,Servicios,2019,802,636,1030,-8,9,4
ArkusNexus,Mexico,Comercio,2019,517,569,643,-3,6,20
Arma tu Vaca,Colombia,Comercio,2019,808,668,908,-10,9,11
Arma tu Vaca,Colombia,Comercio,2018,697,544,664,-5,14,12
ASAAS,Brasil,Manufactura,2019,1485,522,837,5,13,4
ASAAS,Brasil,Manufactura,2018,1282,415,706,10,18,9
Aseguralo,Peru,Servicios,2019,515,704,794,1,3,9
Ask Robin,Chile,Tecnologias,2019,1462,1013,925,-5,12,17
Ask Robin,Chile,Tecnologias,2018,1225,724,730,-1,16,14
Aspiria,Mexico,Financiera,2019,778,1064,801,-6,14,1
Assessor,Peru,Financiera,2019,650,529,975,5,-4,2
ASSIPI,Brasil,Comercio,2019,924,306,919,-1,-5,10
Astro Asset,Brasil,Financiera,2019,598,665,821,-7,12,13
Astro Asset,Brasil,Financiera,2018,624,495,599,-9,10,15
Athena Bitcoin,Colombia,Servicios,2019,957,402,725,-4,13,14
Atlas Quantum,Brasil,Comercio,2019,757,663,835,-10,-1,20
Atlas Quantum,Brasil,Comercio,2018,653,546,587,-12,-3,18
Atomic Agro,Brasil,Manufactura,2019,560,347,608,4,-3,2
AU10TIX,Mexico,Financiera,2019,773,545,853,3,3,17
AU10TIX,Mexico,Financiera,2018,710,495,583,-1,-1,17
Auto Chilango,Mexico,Financiera,2019,1311,1078,806,2,1,7
Avante,Mexico,Manufactura,2019,292,425,559,1,4,16
Axend,Mexico,Financiera,2019,1496,433,912,-5,10,3
