123 Seguro,Colombia,Comercio,2018,41,64,,,
123 Seguro,Colombia,Comercio,2019,43,72,42,15,43
1Doc3,Colombia,Manufactura,2019,24,67,22,58,42
2Trans Fair,Colombia,Servicios,2019,58,54,65,56,58
abaco,Colombia,Financiera,2018,60,15,,,
abaco,Colombia,Financiera,2019,68,20,62,78,57
ABCD,Brasil,Tecnologias,2018,50,41,68,51,52
ABCD,Brasil,Tecnologias,2019,65,48,69,61,60
ABL Capital,Colombia,Telecom,2019,57,56,66,6,46
ACHE - Software Solutions,Argentina,Servicios,2019,47,84,96,70,74
ACO,Brasil,Financiera,2018,25,59,24,76,46
ACO,Brasil,Financiera,2019,35,72,39,91,59
Acordo Certo,Brasil,Servicios,2018,58,72,82,34,61
Acordo Certo,Brasil,Servicios,2019,59,77,89,48,68
ADC Movil,RLA,Servicios,2019,18,27,27,53,31
Addi,Colombia,Tecnologias,2019,60,69,37,91,64
Adianta,Brasil,Financiera,2018,66,23,20,9,29
Adianta,Brasil,Financiera,2019,78,24,23,10,33
AdsUp,Brasil,Telecom,2018,56,41,62,19,44
AdsUp,Brasil,Telecom,2019,60,44,74,27,51
Aflore,Colombia,Servicios,2019,88,22,60,36,51
Afluenta,Argentina,Tecnologias,2019,95,18,79,70,65
Agente Cash,Peru,Tecnologias,2018,32,54,,,
Agente Cash,Peru,Tecnologias,2019,40,56,95,99,72
Agilis,Argentina,Tecnologias,2018,90,66,,,
Agilis,Argentina,Tecnologias,2019,94,73,78,53,74
Agrofy,Argentina,Tecnologias,2019,82,94,74,63,78
Ahorra Seguros,Mexico,Financiera,2019,55,96,81,65,74
ai360,Mexico,Manufactura,2018,11,49,54,37,37
ai360,Mexico,Manufactura,2019,12,58,66,45,45
Airfluencers,Brasil,Financiera,2018,55,50,62,8,43
Airfluencers,Brasil,Financiera,2019,69,50,65,17,50
Albo,Mexico,Tecnologias,2019,44,83,54,41,55
Alegra,Colombia,Tecnologias,2019,34,67,80,95,69
Alfi,Chile,Manufactura,2018,64,50,,,
Alfi,Chile,Manufactura,2019,79,51,64,40,58
Ali Credito,Brasil,Servicios,2018,16,17,13,56,25
Ali Credito,Brasil,Servicios,2019,22,27,22,64,33
Alianza Corp,Mexico,Tecnologias,2019,17,60,25,47,37
Aliatu,Colombia,Tecnologias,2019,67,92,5,33,49
Alibre,Mexico,Servicios,2018,5,12,21,13,12
Alibre,Mexico,Servicios,2019,16,21,23,13,18
AlmaFintech,Argentina,Comercio,2018,72,33,,,
AlmaFintech,Argentina,Comercio,2019,87,37,51,29,51
Alphacredit,Mexico,Comercio,2019,58,22,86,90,64
Alquilando.com,Argentina,Comercio,2019,59,53,78,10,50
Altoke,Peru,Servicios,2018,19,32,,,
Altoke,Peru,Servicios,2019,28,33,35,96,48
Amipass,Chile,Servicios,2018,88,5,,,
Amipass,Chile,Servicios,2019,88,6,79,86,64
Andino Art,Peru,Tecnologias,2019,11,86,94,79,67
Andy,Peru,Financiera,2019,49,95,20,85,62
Antecipa,Brasil,Telecom,2018,90,71,32,60,63
Antecipa,Brasil,Telecom,2019,100,83,46,61,72
Antecipa Facil,Brasil,Manufactura,2018,6,4,28,26,16
Antecipa Facil,Brasil,Manufactura,2019,21,9,40,30,25
Apperto,Argentina,Telecom,2019,39,90,94,25,62
Apurata,Peru,Financiera,2019,56,5,96,74,57
Aquistar,Mexico,Servicios,2018,34,73,7,6,30
Aquistar,Mexico,Servicios,2019,35,79,18,12,36
Ark Fund,Mexico,Servicios,2018,67,16,64,61,52
Ark Fund,Mexico,Servicios,2019,68,27,78,72,61
ArkusNexus,Mexico,Comercio,2019,21,56,22,60,39
Arma tu Vaca,Colombia,Comercio,2019,51,77,73,8,52
ASAAS,Brasil,Manufactura,2018,4,66,77,56,50
ASAAS,Brasil,Manufactura,2019,6,71,85,64,56
Aseguralo,Peru,Servicios,2018,17,16,,,
Aseguralo,Peru,Servicios,2019,31,16,19,69,33
Ask Robin,Chile,Tecnologias,2019,36,90,89,19,58
Aspiria,Mexico,Financiera,2019,24,33,25,80,40
Assessor,Peru,Financiera,2018,27,37,,,
Assessor,Peru,Financiera,2019,29,50,86,59,56
